n01440764  n02089973  n02346627  n03045698  n03788195  n04355338
n01443537  n02090379  n02356798  n03047690  n03788365  n04355933
n01484850  n02090622  n02361337  n03062245  n03791053  n04356056
n01491361  n02090721  n02363005  n03063599  n03792782  n04357314
n01494475  n02091032  n02364673  n03063689  n03792972  n04366367
n01496331  n02091134  n02389026  n03065424  n03793489  n04367480
n01498041  n02091244  n02391049  n03075370  n03794056  n04370456
n01514668  n02091467  n02395406  n03085013  n03796401  n04371430
n01514859  n02091635  n02396427  n03089624  n03803284  n04371774
n01518878  n02091831  n02397096  n03095699  n03804744  n04372370
n01530575  n02092002  n02398521  n03100240  n03814639  n04376876
n01531178  n02092339  n02403003  n03109150  n03814906  n04380533
n01532829  n02093256  n02408429  n03110669  n03825788  n04389033
n01534433  n02093428  n02410509  n03124043  n03832673  n04392985
n01537544  n02093647  n02412080  n03124170  n03837869  n04398044
n01558993  n02093754  n02415577  n03125729  n03838899  n04399382
n01560419  n02093859  n02417914  n03126707  n03840681  n04404412
n01580077  n02093991  n02422106  n03127747  n03841143  n04409515
n01582220  n02094114  n02422699  n03127925  n03843555  n04417672
n01592084  n02094258  n02423022  n03131574  n03854065  n04418357
n01601694  n02094433  n02437312  n03133878  n03857828  n04423845
n01608432  n02095314  n02437616  n03134739  n03866082  n04428191
n01614925  n02095570  n02441942  n03141823  n03868242  n04429376
n01616318  n02095889  n02442845  n03146219  n03868863  n04435653
n01622779  n02096051  n02443114  n03160309  n03871628  n04442312
n01629819  n02096177  n02443484  n03179701  n03873416  n04443257
n01630670  n02096294  n02444819  n03180011  n03874293  n04447861
n01631663  n02096437  n02445715  n03187595  n03874599  n04456115
n01632458  n02096585  n02447366  n03188531  n03876231  n04458633
n01632777  n02097047  n02454379  n03196217  n03877472  n04461696
n01641577  n02097130  n02457408  n03197337  n03877845  n04462240
n01644373  n02097209  n02480495  n03201208  n03884397  n04465501
n01644900  n02097298  n02480855  n03207743  n03887697  n04467665
n01664065  n02097474  n02481823  n03207941  n03888257  n04476259
n01665541  n02097658  n02483362  n03208938  n03888605  n04479046
n01667114  n02098105  n02483708  n03216828  n03891251  n04482393
n01667778  n02098286  n02484975  n03218198  n03891332  n04483307
n01669191  n02098413  n02486261  n03220513  n03895866  n04485082
n01675722  n02099267  n02486410  n03223299  n03899768  n04486054
n01677366  n02099429  n02487347  n03240683  n03902125  n04487081
n01682714  n02099601  n02488291  n03249569  n03903868  n04487394
n01685808  n02099712  n02488702  n03250847  n03908618  n04493381
n01687978  n02099849  n02489166  n03255030  n03908714  n04501370
n01688243  n02100236  n02490219  n03259280  n03916031  n04505470
n01689811  n02100583  n02492035  n03271574  n03920288  n04507155
n01692333  n02100735  n02492660  n03272010  n03924679  n04509417
n01693334  n02100877  n02493509  n03272562  n03929660  n04515003
n01694178  n02101006  n02493793  n03290653  n03929855  n04517823
n01695060  n02101388  n02494079  n03291819  n03930313  n04522168
n01697457  n02101556  n02497673  n03297495  n03930630  n04523525
n01698640  n02102040  n02500267  n03314780  n03933933  n04525038
n01704323  n02102177  n02504013  n03325584  n03935335  n04525305
n01728572  n02102318  n02504458  n03337140  n03937543  n04532106
n01728920  n02102480  n02509815  n03344393  n03938244  n04532670
n01729322  n02102973  n02510455  n03345487  n03942813  n04536866
n01729977  n02104029  n02514041  n03347037  n03944341  n04540053
n01734418  n02104365  n02526121  n03355925  n03947888  n04542943
n01735189  n02105056  n02536864  n03372029  n03950228  n04548280
n01737021  n02105162  n02606052  n03376595  n03954731  n04548362
n01739381  n02105251  n02607072  n03379051  n03956157  n04550184
n01740131  n02105412  n02640242  n03384352  n03958227  n04552348
n01742172  n02105505  n02641379  n03388043  n03961711  n04553703
n01744401  n02105641  n02643566  n03388183  n03967562  n04554684
n01748264  n02105855  n02655020  n03388549  n03970156  n04557648
n01749939  n02106030  n02666196  n03393912  n03976467  n04560804
n01751748  n02106166  n02667093  n03394916  n03976657  n04562935
n01753488  n02106382  n02669723  n03400231  n03977966  n04579145
n01755581  n02106550  n02672831  n03404251  n03980874  n04579432
n01756291  n02106662  n02676566  n03417042  n03982430  n04584207
n01768244  n02107142  n02687172  n03424325  n03983396  n04589890
n01770081  n02107312  n02690373  n03425413  n03991062  n04590129
n01770393  n02107574  n02692877  n03443371  n03992509  n04591157
n01773157  n02107683  n02699494  n03444034  n03995372  n04591713
n01773549  n02107908  n02701002  n03445777  n03998194  n04592741
n01773797  n02108000  n02704792  n03445924  n04004767  n04596742
n01774384  n02108089  n02708093  n03447447  n04005630  n04597913
n01774750  n02108422  n02727426  n03447721  n04008634  n04599235
n01775062  n02108551  n02730930  n03450230  n04009552  n04604644
n01776313  n02108915  n02747177  n03452741  n04019541  n04606251
n01784675  n02109047  n02749479  n03457902  n04023962  n04612504
n01795545  n02109525  n02769748  n03459775  n04026417  n04613696
n01796340  n02109961  n02776631  n03461385  n04033901  n06359193
n01797886  n02110063  n02777292  n03467068  n04033995  n06596364
n01798484  n02110185  n02782093  n03476684  n04037443  n06785654
